100, 0.20703, 0.41016 
101, 0.70703, 0.91016 
102, 0.45703, 0.66016 
103, 0.95703, 0.16016 
104, 0.01953, 0.59766 
105, 0.51953, 0.09766 
106, 0.26953, 0.34766 
107, 0.76953, 0.84766 
108, 0.39453, 0.22266 
109, 0.89453, 0.72266 
110, 0.14453, 0.97266 
111, 0.64453, 0.47266 
112, 0.17578, 0.06641 
113, 0.67578, 0.56641 
114, 0.42578, 0.81641 
115, 0.92578, 0.31641 
116, 0.30078, 0.69141 
117, 0.80078, 0.19141 
118, 0.05078, 0.44141 
119, 0.55078, 0.94141 
120, 0.48828, 0.25391 
121, 0.98828, 0.75391 
122, 0.23828, 0.50391 
123, 0.73828, 0.00391 
124, 0.11328, 0.87891 
125, 0.61328, 0.37891 
126, 0.36328, 0.12891 
127, 0.86328, 0.62891 
128, 0.06641, 0.33203 
129, 0.56641, 0.83203 
130, 0.31641, 0.58203 
131, 0.81641, 0.08203 
132, 0.44141, 0.95703 
133, 0.94141, 0.45703 
134, 0.19141, 0.20703 
135, 0.69141, 0.70703 
136, 0.25391, 0.01953 
137, 0.75391, 0.51953 
138, 0.00391, 0.76953 
139, 0.50391, 0.26953 
140, 0.12891, 0.64453 
141, 0.62891, 0.14453 
142, 0.37891, 0.39453 
143, 0.87891, 0.89453 
144, 0.41016, 0.55078 
145, 0.91016, 0.05078 
146, 0.16016, 0.30078 
147, 0.66016, 0.80078 
148, 0.03516, 0.17578 
149, 0.53516, 0.67578 
150, 0.28516, 0.92578 
151, 0.78516, 0.42578 
152, 0.22266, 0.86328 
153, 0.72266, 0.36328 
154, 0.47266, 0.11328 
155, 0.97266, 0.61328 
156, 0.34766, 0.48828 
157, 0.84766, 0.98828 
158, 0.09766, 0.73828 
159, 0.59766, 0.23828 
160, 0.19922, 0.73047 
161, 0.69922, 0.23047 
162, 0.44922, 0.48047 
163, 0.94922, 0.98047 
164, 0.32422, 0.10547 
165, 0.82422, 0.60547 
166, 0.07422, 0.85547 
167, 0.57422, 0.35547 
168, 0.38672, 0.91797 
169, 0.88672, 0.41797 
170, 0.13672, 0.16797 
171, 0.63672, 0.66797 
172, 0.01172, 0.29297 
173, 0.51172, 0.79297 
174, 0.26172, 0.54297 
175, 0.76172, 0.04297 
176, 0.29297, 0.38672 
177, 0.79297, 0.88672 
178, 0.04297, 0.63672 
179, 0.54297, 0.13672 
180, 0.16797, 0.76172 
181, 0.66797, 0.26172 
182, 0.41797, 0.01172 
183, 0.91797, 0.51172 
184, 0.10547, 0.19922 
185, 0.60547, 0.69922 
186, 0.35547, 0.94922 
187, 0.85547, 0.44922 
188, 0.48047, 0.57422 
189, 0.98047, 0.07422 
190, 0.23047, 0.32422 
191, 0.73047, 0.82422 
192, 0.46484, 0.15234 
193, 0.96484, 0.65234 
194, 0.21484, 0.90234 
195, 0.71484, 0.40234 
196, 0.08984, 0.52734 
197, 0.58984, 0.02734 
198, 0.33984, 0.27734 
199, 0.83984, 0.77734 
200, 0.15234, 0.46484 
201, 0.65234, 0.96484 
202, 0.40234, 0.71484 
203, 0.90234, 0.21484 
204, 0.27734, 0.83984 
205, 0.77734, 0.33984 
206, 0.02734, 0.08984 
207, 0.52734, 0.58984 
208, 0.05859, 0.99609 
209, 0.55859, 0.49609 
210, 0.30859, 0.24609 
211, 0.80859, 0.74609 
212, 0.43359, 0.37109 
213, 0.93359, 0.87109 
214, 0.18359, 0.62109 
215, 0.68359, 0.12109 
216, 0.37109, 0.68359 
217, 0.87109, 0.18359 
218, 0.12109, 0.43359 
219, 0.62109, 0.93359 
220, 0.24609, 0.05859 
221, 0.74609, 0.55859 
222, 0.49609, 0.80859 
223, 0.99609, 0.30859 
224, 0.49805, 0.65430 
225, 0.99805, 0.15430 
226, 0.24805, 0.40430 
227, 0.74805, 0.90430 
228, 0.12305, 0.02930 
229, 0.62305, 0.52930 
230, 0.37305, 0.77930 
231, 0.87305, 0.27930 
232, 0.18555, 0.96680 
233, 0.68555, 0.46680 
234, 0.43555, 0.21680 
235, 0.93555, 0.71680 
236, 0.31055, 0.34180 
237, 0.81055, 0.84180 
238, 0.06055, 0.59180 
239, 0.56055, 0.09180 
240, 0.02930, 0.49805 
241, 0.52930, 0.99805 
242, 0.27930, 0.74805 
243, 0.77930, 0.24805 
244, 0.40430, 0.87305 
245, 0.90430, 0.37305 
246, 0.15430, 0.12305 
247, 0.65430, 0.62305 
248, 0.34180, 0.18555 
249, 0.84180, 0.68555 
250, 0.09180, 0.93555 
251, 0.59180, 0.43555 
252, 0.21680, 0.56055 
253, 0.71680, 0.06055 
254, 0.46680, 0.31055 
255, 0.96680, 0.81055 
256, 0.23242, 0.23242 
257, 0.73242, 0.73242 
258, 0.48242, 0.98242 
259, 0.98242, 0.48242 
260, 0.35742, 0.60742 
261, 0.85742, 0.10742 
262, 0.10742, 0.35742 
263, 0.60742, 0.85742 
264, 0.41992, 0.41992 
265, 0.91992, 0.91992 
266, 0.16992, 0.66992 
267, 0.66992, 0.16992 
268, 0.04492, 0.79492 
269, 0.54492, 0.29492 
270, 0.29492, 0.04492 
271, 0.79492, 0.54492 
272, 0.26367, 0.88867 
273, 0.76367, 0.38867 
274, 0.01367, 0.13867 
275, 0.51367, 0.63867 
276, 0.13867, 0.26367 
277, 0.63867, 0.76367 
278, 0.38867, 0.51367 
279, 0.88867, 0.01367 
280, 0.07617, 0.70117 
281, 0.57617, 0.20117 
282, 0.32617, 0.45117 
283, 0.82617, 0.95117 
284, 0.45117, 0.07617 
285, 0.95117, 0.57617 
286, 0.20117, 0.82617 
287, 0.70117, 0.32617 
288, 0.09961, 0.83398 
289, 0.59961, 0.33398 
290, 0.34961, 0.08398 
291, 0.84961, 0.58398 
292, 0.47461, 0.45898 
293, 0.97461, 0.95898 
294, 0.22461, 0.70898 
295, 0.72461, 0.20898 
296, 0.28711, 0.52148 
297, 0.78711, 0.02148 
298, 0.03711, 0.27148 
299, 0.53711, 0.77148 
300, 0.16211, 0.14648 
301, 0.66211, 0.64648 
302, 0.41211, 0.89648 
303, 0.91211, 0.39648 
304, 0.38086, 0.05273 
305, 0.88086, 0.55273 
306, 0.13086, 0.80273 
307, 0.63086, 0.30273 
308, 0.00586, 0.67773 
309, 0.50586, 0.17773 
310, 0.25586, 0.42773 
311, 0.75586, 0.92773 
312, 0.19336, 0.36523 
313, 0.69336, 0.86523 
314, 0.44336, 0.61523 
315, 0.94336, 0.11523 
316, 0.31836, 0.99023 
317, 0.81836, 0.49023 
318, 0.06836, 0.24023 
319, 0.56836, 0.74023 
320, 0.36523, 0.28711 
321, 0.86523, 0.78711 
322, 0.11523, 0.53711 
323, 0.61523, 0.03711 
324, 0.24023, 0.91211 
325, 0.74023, 0.41211 
326, 0.49023, 0.16211 
327, 0.99023, 0.66211 
328, 0.05273, 0.09961 
329, 0.55273, 0.59961 
330, 0.30273, 0.84961 
331, 0.80273, 0.34961 
332, 0.42773, 0.72461 
333, 0.92773, 0.22461 
334, 0.17773, 0.47461 
335, 0.67773, 0.97461 
336, 0.14648, 0.56836 
337, 0.64648, 0.06836 
338, 0.39648, 0.31836 
339, 0.89648, 0.81836 
340, 0.27148, 0.19336 
341, 0.77148, 0.69336 
342, 0.02148, 0.94336 
343, 0.52148, 0.44336 
344, 0.45898, 0.75586 
345, 0.95898, 0.25586 
346, 0.20898, 0.00586 
347, 0.70898, 0.50586 
348, 0.08398, 0.38086 
349, 0.58398, 0.88086 
350, 0.33398, 0.63086 
351, 0.83398, 0.13086 
352, 0.16602, 0.43164 
353, 0.66602, 0.93164 
354, 0.41602, 0.68164 
355, 0.91602, 0.18164 
356, 0.29102, 0.80664 
357, 0.79102, 0.30664 
358, 0.04102, 0.05664 
359, 0.54102, 0.55664 
360, 0.47852, 0.24414 
361, 0.97852, 0.74414 
362, 0.22852, 0.99414 
363, 0.72852, 0.49414 
364, 0.10352, 0.61914 
365, 0.60352, 0.11914 
366, 0.35352, 0.36914 
367, 0.85352, 0.86914 
368, 0.32227, 0.71289 
369, 0.82227, 0.21289 
370, 0.07227, 0.46289 
371, 0.57227, 0.96289 
372, 0.19727, 0.08789 
373, 0.69727, 0.58789 
374, 0.44727, 0.83789 
375, 0.94727, 0.33789 
376, 0.00977, 0.90039 
377, 0.50977, 0.40039 
378, 0.25977, 0.15039 
379, 0.75977, 0.65039 
380, 0.38477, 0.27539 
381, 0.88477, 0.77539 
382, 0.13477, 0.52539 
383, 0.63477, 0.02539 
384, 0.43164, 0.94727 
385, 0.93164, 0.44727 
386, 0.18164, 0.19727 
387, 0.68164, 0.69727 
388, 0.05664, 0.32227 
389, 0.55664, 0.82227 
390, 0.30664, 0.57227 
391, 0.80664, 0.07227 
392, 0.24414, 0.63477 
393, 0.74414, 0.13477 
394, 0.49414, 0.38477 
395, 0.99414, 0.88477 
396, 0.36914, 0.00977 
397, 0.86914, 0.50977 
398, 0.11914, 0.75977 
399, 0.61914, 0.25977 
400, 0.08789, 0.16602 
401, 0.58789, 0.66602 
402, 0.33789, 0.91602 
403, 0.83789, 0.41602 
404, 0.46289, 0.54102 
405, 0.96289, 0.04102 
406, 0.21289, 0.29102 
407, 0.71289, 0.79102 
408, 0.27539, 0.47852 
409, 0.77539, 0.97852 
410, 0.02539, 0.72852 
411, 0.52539, 0.22852 
412, 0.15039, 0.85352 
413, 0.65039, 0.35352 
414, 0.40039, 0.10352 
415, 0.90039, 0.60352 
416, 0.29883, 0.11133 
417, 0.79883, 0.61133 
418, 0.04883, 0.86133 
419, 0.54883, 0.36133 
420, 0.17383, 0.73633 
421, 0.67383, 0.23633 
422, 0.42383, 0.48633 
423, 0.92383, 0.98633 
424, 0.11133, 0.29883 
425, 0.61133, 0.79883 
426, 0.36133, 0.54883 
427, 0.86133, 0.04883 
428, 0.48633, 0.92383 
429, 0.98633, 0.42383 
430, 0.23633, 0.17383 
431, 0.73633, 0.67383 
432, 0.20508, 0.76758 
433, 0.70508, 0.26758 
434, 0.45508, 0.01758 
435, 0.95508, 0.51758 
436, 0.33008, 0.39258 
437, 0.83008, 0.89258 
438, 0.08008, 0.64258 
439, 0.58008, 0.14258 
440, 0.39258, 0.58008 
441, 0.89258, 0.08008 
442, 0.14258, 0.33008 
443, 0.64258, 0.83008 
444, 0.01758, 0.20508 
445, 0.51758, 0.70508 
446, 0.26758, 0.95508 
447, 0.76758, 0.45508 
448, 0.03320, 0.50195 
449, 0.53320, 0.00195 
450, 0.28320, 0.25195 
451, 0.78320, 0.75195 
452, 0.40820, 0.12695 
453, 0.90820, 0.62695 
454, 0.15820, 0.87695 
455, 0.65820, 0.37695 
456, 0.34570, 0.81445 
457, 0.84570, 0.31445 
458, 0.09570, 0.06445 
459, 0.59570, 0.56445 
460, 0.22070, 0.43945 
461, 0.72070, 0.93945 
462, 0.47070, 0.68945 
463, 0.97070, 0.18945 
464, 0.43945, 0.34570 
465, 0.93945, 0.84570 
466, 0.18945, 0.59570 
467, 0.68945, 0.09570 
468, 0.06445, 0.97070 
469, 0.56445, 0.47070 
470, 0.31445, 0.22070 
471, 0.81445, 0.72070 
472, 0.12695, 0.03320 
473, 0.62695, 0.53320 
474, 0.37695, 0.78320 
475, 0.87695, 0.28320 
476, 0.25195, 0.65820 
477, 0.75195, 0.15820 
478, 0.00195, 0.40820 
479, 0.50195, 0.90820 
480, 0.25098, 0.36230 
481, 0.75098, 0.86230 
482, 0.00098, 0.61230 
483, 0.50098, 0.11230 
484, 0.12598, 0.98730 
485, 0.62598, 0.48730 
486, 0.37598, 0.23730 
487, 0.87598, 0.73730 
488, 0.06348, 0.04980 
489, 0.56348, 0.54980 
490, 0.31348, 0.79980 
491, 0.81348, 0.29980 
492, 0.43848, 0.67480 
493, 0.93848, 0.17480 
494, 0.18848, 0.42480 
495, 0.68848, 0.92480 
496, 0.21973, 0.51855 
497, 0.71973, 0.01855 
498, 0.46973, 0.26855 
499, 0.96973, 0.76855 
500, 0.34473, 0.14355 
501, 0.84473, 0.64355 
502, 0.09473, 0.89355 
503, 0.59473, 0.39355 
504, 0.40723, 0.83105 
505, 0.90723, 0.33105 
506, 0.15723, 0.08105 
507, 0.65723, 0.58105 
508, 0.03223, 0.45605 
509, 0.53223, 0.95605 
510, 0.28223, 0.70605 
511, 0.78223, 0.20605 
512, 0.01660, 0.75293 
513, 0.51660, 0.25293 
514, 0.26660, 0.00293 
515, 0.76660, 0.50293 
516, 0.39160, 0.37793 
517, 0.89160, 0.87793 
518, 0.14160, 0.62793 
519, 0.64160, 0.12793 
520, 0.32910, 0.56543 
521, 0.82910, 0.06543 
522, 0.07910, 0.31543 
523, 0.57910, 0.81543 
524, 0.20410, 0.19043 
525, 0.70410, 0.69043 
526, 0.45410, 0.94043 
527, 0.95410, 0.44043 
528, 0.48535, 0.09668 
529, 0.98535, 0.59668 
530, 0.23535, 0.84668 
531, 0.73535, 0.34668 
532, 0.11035, 0.72168 
533, 0.61035, 0.22168 
534, 0.36035, 0.47168 
535, 0.86035, 0.97168 
536, 0.17285, 0.28418 
537, 0.67285, 0.78418 
538, 0.42285, 0.53418 
539, 0.92285, 0.03418 
540, 0.29785, 0.90918 
541, 0.79785, 0.40918 
542, 0.04785, 0.15918 
543, 0.54785, 0.65918 
544, 0.14941, 0.18262 
545, 0.64941, 0.68262 
546, 0.39941, 0.93262 
547, 0.89941, 0.43262 
548, 0.27441, 0.55762 
549, 0.77441, 0.05762 
550, 0.02441, 0.30762 
551, 0.52441, 0.80762 
552, 0.46191, 0.49512 
553, 0.96191, 0.99512 
554, 0.21191, 0.74512 
555, 0.71191, 0.24512 
556, 0.08691, 0.87012 
557, 0.58691, 0.37012 
558, 0.33691, 0.12012 
559, 0.83691, 0.62012 
560, 0.36816, 0.96387 
561, 0.86816, 0.46387 
562, 0.11816, 0.21387 
563, 0.61816, 0.71387 
564, 0.24316, 0.33887 
565, 0.74316, 0.83887 
566, 0.49316, 0.58887 
567, 0.99316, 0.08887 
568, 0.05566, 0.65137 
569, 0.55566, 0.15137 
570, 0.30566, 0.40137 
571, 0.80566, 0.90137 
572, 0.43066, 0.02637 
573, 0.93066, 0.52637 
574, 0.18066, 0.77637 
575, 0.68066, 0.27637 
576, 0.38379, 0.69824 
577, 0.88379, 0.19824 
578, 0.13379, 0.44824 
579, 0.63379, 0.94824 
580, 0.00879, 0.07324 
581, 0.50879, 0.57324 
582, 0.25879, 0.82324 
583, 0.75879, 0.32324 
584, 0.19629, 0.88574 
585, 0.69629, 0.38574 
586, 0.44629, 0.13574 
587, 0.94629, 0.63574 
588, 0.32129, 0.26074 
589, 0.82129, 0.76074 
590, 0.07129, 0.51074 
591, 0.57129, 0.01074 
592, 0.10254, 0.41699 
593, 0.60254, 0.91699 
594, 0.35254, 0.66699 
595, 0.85254, 0.16699 
596, 0.47754, 0.79199 
597, 0.97754, 0.29199 
598, 0.22754, 0.04199 
599, 0.72754, 0.54199 
600, 0.29004, 0.22949 
601, 0.79004, 0.72949 
602, 0.04004, 0.97949 
603, 0.54004, 0.47949 
604, 0.16504, 0.60449 
605, 0.66504, 0.10449 
606, 0.41504, 0.35449 
607, 0.91504, 0.85449 
608, 0.08301, 0.58496 
609, 0.58301, 0.08496 
610, 0.33301, 0.33496 
611, 0.83301, 0.83496 
612, 0.45801, 0.20996 
613, 0.95801, 0.70996 
614, 0.20801, 0.95996 
615, 0.70801, 0.45996 
616, 0.27051, 0.77246 
617, 0.77051, 0.27246 
618, 0.02051, 0.02246 
619, 0.52051, 0.52246 
620, 0.14551, 0.39746 
621, 0.64551, 0.89746 
622, 0.39551, 0.64746 
623, 0.89551, 0.14746 
624, 0.42676, 0.30371 
625, 0.92676, 0.80371 
626, 0.17676, 0.55371 
627, 0.67676, 0.05371 
628, 0.05176, 0.92871 
629, 0.55176, 0.42871 
630, 0.30176, 0.17871 
631, 0.80176, 0.67871 
632, 0.23926, 0.11621 
633, 0.73926, 0.61621 
634, 0.48926, 0.86621 
635, 0.98926, 0.36621 
636, 0.36426, 0.74121 
637, 0.86426, 0.24121 
638, 0.11426, 0.49121 
639, 0.61426, 0.99121 
640, 0.31738, 0.03809 
641, 0.81738, 0.53809 
642, 0.06738, 0.78809 
643, 0.56738, 0.28809 
644, 0.19238, 0.66309 
645, 0.69238, 0.16309 
646, 0.44238, 0.41309 
647, 0.94238, 0.91309 
648, 0.00488, 0.35059 
649, 0.50488, 0.85059 
650, 0.25488, 0.60059 
651, 0.75488, 0.10059 
652, 0.37988, 0.97559 
653, 0.87988, 0.47559 
654, 0.12988, 0.22559 
655, 0.62988, 0.72559 
656, 0.16113, 0.81934 
657, 0.66113, 0.31934 
658, 0.41113, 0.06934 
659, 0.91113, 0.56934 
660, 0.28613, 0.44434 
661, 0.78613, 0.94434 
662, 0.03613, 0.69434 
663, 0.53613, 0.19434 
664, 0.47363, 0.50684 
665, 0.97363, 0.00684 
666, 0.22363, 0.25684 
667, 0.72363, 0.75684 
668, 0.09863, 0.13184 
669, 0.59863, 0.63184 
670, 0.34863, 0.88184 
671, 0.84863, 0.38184 
672, 0.45020, 0.90527 
673, 0.95020, 0.40527 
674, 0.20020, 0.15527 
675, 0.70020, 0.65527 
676, 0.07520, 0.28027 
677, 0.57520, 0.78027 
678, 0.32520, 0.53027 
679, 0.82520, 0.03027 
680, 0.13770, 0.71777 
681, 0.63770, 0.21777 
682, 0.38770, 0.46777 
683, 0.88770, 0.96777 
684, 0.26270, 0.09277 
685, 0.76270, 0.59277 
686, 0.01270, 0.84277 
687, 0.51270, 0.34277 
688, 0.04395, 0.24902 
689, 0.54395, 0.74902 
690, 0.29395, 0.99902 
691, 0.79395, 0.49902 
692, 0.41895, 0.62402 
693, 0.91895, 0.12402 
694, 0.16895, 0.37402 
695, 0.66895, 0.87402 
696, 0.35645, 0.43652 
697, 0.85645, 0.93652 
698, 0.10645, 0.68652 
699, 0.60645, 0.18652 
700, 0.23145, 0.81152 
701, 0.73145, 0.31152 
702, 0.48145, 0.06152 
703, 0.98145, 0.56152 
704, 0.21582, 0.48340 
705, 0.71582, 0.98340 
706, 0.46582, 0.73340 
707, 0.96582, 0.23340 
708, 0.34082, 0.85840 
709, 0.84082, 0.35840 
710, 0.09082, 0.10840 
711, 0.59082, 0.60840 
712, 0.40332, 0.17090 
713, 0.90332, 0.67090 
714, 0.15332, 0.92090 
715, 0.65332, 0.42090 
716, 0.02832, 0.54590 
717, 0.52832, 0.04590 
718, 0.27832, 0.29590 
719, 0.77832, 0.79590 
720, 0.30957, 0.63965 
721, 0.80957, 0.13965 
722, 0.05957, 0.38965 
723, 0.55957, 0.88965 
724, 0.18457, 0.01465 
725, 0.68457, 0.51465 
726, 0.43457, 0.76465 
727, 0.93457, 0.26465 
728, 0.12207, 0.95215 
729, 0.62207, 0.45215 
730, 0.37207, 0.20215 
731, 0.87207, 0.70215 
732, 0.49707, 0.32715 
733, 0.99707, 0.82715 
734, 0.24707, 0.57715 
735, 0.74707, 0.07715 
736, 0.24902, 0.98145 
737, 0.74902, 0.48145 
738, 0.49902, 0.23145 
739, 0.99902, 0.73145 
740, 0.37402, 0.35645 
741, 0.87402, 0.85645 
742, 0.12402, 0.60645 
743, 0.62402, 0.10645 
744, 0.43652, 0.66895 
745, 0.93652, 0.16895 
746, 0.18652, 0.41895 
747, 0.68652, 0.91895 
748, 0.06152, 0.04395 
749, 0.56152, 0.54395 
750, 0.31152, 0.79395 
751, 0.81152, 0.29395 
752, 0.28027, 0.13770 
753, 0.78027, 0.63770 
754, 0.03027, 0.88770 
755, 0.53027, 0.38770 
756, 0.15527, 0.51270 
757, 0.65527, 0.01270 
758, 0.40527, 0.26270 
759, 0.90527, 0.76270 
760, 0.09277, 0.45020 
761, 0.59277, 0.95020 
762, 0.34277, 0.70020 
763, 0.84277, 0.20020 
764, 0.46777, 0.82520 
765, 0.96777, 0.32520 
766, 0.21777, 0.07520 
767, 0.71777, 0.57520 
768, 0.48340, 0.40332 
769, 0.98340, 0.90332 
770, 0.23340, 0.65332 
771, 0.73340, 0.15332 
772, 0.10840, 0.77832 
773, 0.60840, 0.27832 
774, 0.35840, 0.02832 
775, 0.85840, 0.52832 
776, 0.17090, 0.21582 
777, 0.67090, 0.71582 
778, 0.42090, 0.96582 
779, 0.92090, 0.46582 
780, 0.29590, 0.59082 
781, 0.79590, 0.09082 
782, 0.04590, 0.34082 
783, 0.54590, 0.84082 
784, 0.01465, 0.74707 
785, 0.51465, 0.24707 
786, 0.26465, 0.49707 
787, 0.76465, 0.99707 
788, 0.38965, 0.12207 
789, 0.88965, 0.62207 
790, 0.13965, 0.87207 
791, 0.63965, 0.37207 
792, 0.32715, 0.93457 
793, 0.82715, 0.43457 
794, 0.07715, 0.18457 
795, 0.57715, 0.68457 
796, 0.20215, 0.30957 
797, 0.70215, 0.80957 
798, 0.45215, 0.55957 
799, 0.95215, 0.05957 
800, 0.35059, 0.53613 
801, 0.85059, 0.03613 
802, 0.10059, 0.28613 
803, 0.60059, 0.78613 
804, 0.22559, 0.16113 
805, 0.72559, 0.66113 
806, 0.47559, 0.91113 
807, 0.97559, 0.41113 
808, 0.03809, 0.84863 
809, 0.53809, 0.34863 
810, 0.28809, 0.09863 
811, 0.78809, 0.59863 
812, 0.41309, 0.47363 
813, 0.91309, 0.97363 
814, 0.16309, 0.72363 
815, 0.66309, 0.22363 
816, 0.13184, 0.31738 
817, 0.63184, 0.81738 
818, 0.38184, 0.56738 
819, 0.88184, 0.06738 
820, 0.25684, 0.94238 
821, 0.75684, 0.44238 
822, 0.00684, 0.19238 
823, 0.50684, 0.69238 
824, 0.44434, 0.00488 
825, 0.94434, 0.50488 
826, 0.19434, 0.75488 
827, 0.69434, 0.25488 
828, 0.06934, 0.62988 
829, 0.56934, 0.12988 
830, 0.31934, 0.37988 
831, 0.81934, 0.87988 
832, 0.11621, 0.08301 
833, 0.61621, 0.58301 
834, 0.36621, 0.83301 
835, 0.86621, 0.33301 
836, 0.49121, 0.70801 
837, 0.99121, 0.20801 
838, 0.24121, 0.45801 
839, 0.74121, 0.95801 
840, 0.30371, 0.27051 
841, 0.80371, 0.77051 
842, 0.05371, 0.52051 
843, 0.55371, 0.02051 
844, 0.17871, 0.89551 
845, 0.67871, 0.39551 
846, 0.42871, 0.14551 
847, 0.92871, 0.64551 
848, 0.39746, 0.80176 
849, 0.89746, 0.30176 
850, 0.14746, 0.05176 
851, 0.64746, 0.55176 
852, 0.02246, 0.42676 
853, 0.52246, 0.92676 
854, 0.27246, 0.67676 
855, 0.77246, 0.17676 
856, 0.20996, 0.61426 
857, 0.70996, 0.11426 
858, 0.45996, 0.36426 
859, 0.95996, 0.86426 
860, 0.33496, 0.23926 
861, 0.83496, 0.73926 
862, 0.08496, 0.98926 
863, 0.58496, 0.48926 
864, 0.41699, 0.19629 
865, 0.91699, 0.69629 
866, 0.16699, 0.94629 
867, 0.66699, 0.44629 
868, 0.04199, 0.57129 
869, 0.54199, 0.07129 
870, 0.29199, 0.32129 
871, 0.79199, 0.82129 
872, 0.22949, 0.38379 
873, 0.72949, 0.88379 
874, 0.47949, 0.63379 
875, 0.97949, 0.13379 
876, 0.35449, 0.75879 
877, 0.85449, 0.25879 
878, 0.10449, 0.00879 
879, 0.60449, 0.50879 
880, 0.07324, 0.91504 
881, 0.57324, 0.41504 
882, 0.32324, 0.16504 
883, 0.82324, 0.66504 
884, 0.44824, 0.29004 
885, 0.94824, 0.79004 
886, 0.19824, 0.54004 
887, 0.69824, 0.04004 
888, 0.26074, 0.72754 
889, 0.76074, 0.22754 
890, 0.01074, 0.47754 
891, 0.51074, 0.97754 
892, 0.13574, 0.10254 
893, 0.63574, 0.60254 
894, 0.38574, 0.85254 
895, 0.88574, 0.35254 
896, 0.18262, 0.68066 
897, 0.68262, 0.18066 
898, 0.43262, 0.43066 
899, 0.93262, 0.93066 
900, 0.30762, 0.05566 
901, 0.80762, 0.55566 
902, 0.05762, 0.80566 
903, 0.55762, 0.30566 
904, 0.49512, 0.99316 
905, 0.99512, 0.49316 
906, 0.24512, 0.24316 
907, 0.74512, 0.74316 
908, 0.12012, 0.36816 
909, 0.62012, 0.86816 
910, 0.37012, 0.61816 
911, 0.87012, 0.11816 
912, 0.33887, 0.46191 
913, 0.83887, 0.96191 
914, 0.08887, 0.71191 
915, 0.58887, 0.21191 
916, 0.21387, 0.83691 
917, 0.71387, 0.33691 
918, 0.46387, 0.08691 
919, 0.96387, 0.58691 
920, 0.02637, 0.14941 
921, 0.52637, 0.64941 
922, 0.27637, 0.89941 
923, 0.77637, 0.39941 
924, 0.40137, 0.52441 
925, 0.90137, 0.02441 
926, 0.15137, 0.27441 
927, 0.65137, 0.77441 
928, 0.04980, 0.25098 
929, 0.54980, 0.75098 
930, 0.29980, 0.50098 
931, 0.79980, 0.00098 
932, 0.42480, 0.87598 
933, 0.92480, 0.37598 
